id,score,text,episode,start_time,end_time,start_frame,end_frame
1,0.6,彈吉他的女生是若葉的女兒吧?,2,"00:00:01,000","00:00:03,503",24,84
2,0.6,妳說小睦對不對?她好可愛喔,2,"00:00:03,503","00:00:06,506",84,156
3,0.6,有當藝人的父母就是不一樣,2,"00:00:06,506","00:00:08,508",156,204
4,0.6,就是說啊,2,"00:00:08,508","00:00:10,010",204,240
5,0.6,那個人是祥子吧,2,"00:00:10,010","00:00:13,013",240,312
6,0.6,"好厲害喔,聽說接下來要全國巡演耶",2,"00:00:13,013","00:00:18,017",312,432
7,0.6,Soyorin,2,"00:00:18,017","00:00:19,019",432,456
8,0.6,對不起,2,"00:00:19,019","00:00:22,522",456,540
9,0.6,我說 Soyorin,2,"00:00:22,522","00:00:23,023",540,552
10,0.6,我說Soyorin,2,"00:00:23,023","00:00:25,025",552,600
11,0.6,Soyorin,2,"00:00:25,025","00:00:27,026",600,648
12,0.6,真是的,2,"00:00:27,026","00:00:37,537",648,900
13,0.6,Soyorin大受打擊,2,"00:00:37,537","00:00:40,540",900,972
14,0.6,Rikki,2,"00:00:40,540","00:00:41,541",972,996
15,0.6,妳說祥子是什麼?,2,"00:00:41,541","00:00:42,542",996,1020
16,0.6,我是說 Mujica的演唱會,2,"00:00:42,542","00:00:45,044",1020,1080
17,0.6,"她們摘下面具,成員裡竟然有祥子",2,"00:00:45,044","00:00:46,546",1080,1116
18,0.6,還有小睦也在,2,"00:00:46,546","00:00:48,047",1116,1152
19,0.6,連八幡同學也在台上喔,2,"00:00:48,047","00:00:49,549",1152,1188
20,0.6,不要告訴燈,2,"00:00:49,549","00:00:52,552",1188,1260
21,0.6,掛斷了,2,"00:00:52,552","00:00:54,053",1260,1296
22,0.6,妳到底是什麼意思?,2,"00:00:54,053","00:00:55,555",1296,1332
23,0.6,為什麼做出那種膚淺的行為,2,"00:00:55,555","00:00:59,059",1332,1416
24,0.6,不是獲得空前成功嗎,2,"00:00:59,059","00:01:01,060",1416,1464
25,0.6,"妳看,通知一直響個不停喔",2,"00:01:01,060","00:01:03,563",1464,1524
26,0.6,在最棒的舞台及最佳的時機摘下面具,2,"00:01:03,563","00:01:07,067",1524,1608
